pop,River,pred,black_avg,orange_avg,yellow_avg,black_N,orange_N,yellow_N,Body_area
Aripo1,Aripo,Low,1.682810914,1.921660152,7.29529147,3,2,1,96.43629542
Aripo1,Aripo,Low,1.022250551,3.067009217,2.881268153,2,2,1,74.3389475
Aripo1,Aripo,Low,2.253624804,3.288227702,11.08947609,2,1,1,79.22990197
Aripo1,Aripo,Low,1.307754631,2.676832858,0,2,1,0,72.43115177
Aripo1,Aripo,Low,1.189940632,1.462871777,9.257742884,4,3,1,103.579861
Aripo1,Aripo,Low,1.092657824,1.349468006,1.843924976,2,2,1,99.50916325
Aripo1,Aripo,Low,1.869652526,1.289893677,0,2,2,0,96.56061443
Aripo1,Aripo,Low,3.310935573,3.04625498,4.880753108,2,1,1,102.0391651
Aripo1,Aripo,Low,1.231665663,2.349738286,4.090505519,2,2,1,90.4850088
Aripo1,Aripo,Low,3.119252111,4.30552882,10.31312902,2,1,1,85.71334075
Aripo1,Aripo,Low,1.945455267,0.698159845,10.84673492,2,5,1,104.8103373
Aripo1,Aripo,Low,1.32549931,1.537718321,1.46153917,1,4,1,102.4045366
Aripo1,Aripo,Low,0.606490535,2.779219931,0,3,2,0,109.4397502
Aripo1,Aripo,Low,3.274123905,1.114835143,12.40496659,2,2,1,90.74529112
Aripo1,Aripo,Low,2.823055251,1.903958232,3.401932488,2,3,1,94.05974253
Aripo1,Aripo,Low,2.123001119,0.66956155,6.333517228,3,3,2,103.5335177
Aripo1,Aripo,Low,1.620107659,1.788465819,0,2,3,0,81.49027985
Aripo1,Aripo,Low,1.43867217,1.601171209,0,4,2,0,91.85741881
Aripo1,Aripo,Low,1.583884518,2.036270189,5.31642617,2,3,1,90.52357287
Aripo1,Aripo,Low,1.245684947,1.256170599,4.207738991,5,2,3,104.0352921
Aripo1,Aripo,Low,1.113853887,1.621531031,4.931057057,5,2,3,102.9109916
Aripo1,Aripo,Low,1.570620871,3.008475099,0,3,2,0,112.0019376
Aripo1,Aripo,Low,0.533684211,1.210153688,0,5,3,0,85.82863172
Aripo1,Aripo,Low,1.949302417,3.103209183,6.069512078,4,1,1,86.37230945
Aripo1,Aripo,Low,1.486581003,2.741322167,6.523472464,2,1,1,98.40103875
Aripo1,Aripo,Low,1.433092033,1.752648469,7.678505079,5,2,1,87.30509885
Aripo1,Aripo,Low,2.045516715,1.779879709,0,2,3,0,82.89228448
Aripo1,Aripo,Low,2.111947084,2.310793565,7.483993333,2,1,1,104.2076976
Aripo1,Aripo,Low,1.655245411,1.11362323,0,4,3,0,82.1829513
Aripo1,Aripo,Low,1.603361836,4.248629044,3.441437881,2,1,1,110.7798445
Aripo1,Aripo,Low,2.502896067,2.08567347,0,5,2,0,104.1926558
Aripo1,Aripo,Low,1.941013002,1.457261019,3.375618485,4,3,1,107.5338302
Aripo1,Aripo,Low,0.975458718,2.190982753,3.006657413,5,2,3,88.97956822
Aripo1,Aripo,Low,1.766929953,1.109894112,9.513080266,2,3,1,102.0158181
Aripo1,Aripo,Low,2.304376781,2.300826234,2.248947939,3,1,1,100.7780434
Aripo1,Aripo,Low,1.261101256,2.343711097,0.40780779,4,3,1,99.98410704
Aripo1,Aripo,Low,1.509198449,4.588042277,0.64006529,5,3,1,104.9523605
Aripo1,Aripo,Low,1.290616151,3.720469131,0,3,2,0,103.8932159
Aripo1,Aripo,Low,1.228602885,2.47307022,1.247651929,2,2,1,96.16055782
Aripo1,Aripo,Low,1.720189182,2.535785245,0,2,1,0,95.18805307
Aripo1,Aripo,Low,1.451177555,4.909213101,0,3,2,0,83.77473334
Aripo1,Aripo,Low,0.678986185,1.310740587,3.252104191,3,3,1,101.0325852
Aripo1,Aripo,Low,0.932355073,1.846762125,5.922426758,1,2,1,91.45948176
